		UDP Part				Frame Header
0000   d9 79 1f 99 12 0c 73 5c 03 00 74 01 87 00 00 1e
		Start of Point-Data
0010   dd 00 ff 07 01 00 00 00 dd 00 ff 07 01 00 00 00
0020   dd 00 ff 07 01 00 00 00 dd 00 ff 07 01 00 00 00
0030   dd 00 ff 07 01 00 00 00 dd 00 ff 07 01 00 00 00
0040   dd 00 ff 07 01 00 00 00 dd 00 ff 07 01 00 00 00
0050   dd 00 ff 07 01 00 00 00 dd 00 ff 07 01 00 00 00
0060   dd 00 ff 07 01 00 00 00 dd 00 ff 07 01 00 00 00
0070   dd 00 ff 07 01 00 00 00 dd 00 ff 07 01 00 00 00
0080   dd 00 ff 07 01 00 00 00 dd 00 ff 07 01 00 00 00
0090   dd 00 ff 07 01 00 00 00 dd 00 ff 07 01 00 00 00
00a0   dd 00 ff 07 01 00 00 00 dd 00 ff 07 01 00 00 00
00b0   dd 00 ff 07 01 00 00 00 dd 00 ff 07 01 00 00 00
00c0   dd 00 ff 07 01 00 00 00 dd 00 ff 07 01 00 00 00
00d0   dd 00 ff 07 00 ff ff ff dd 00 ff 07 00 ff ff ff
00e0   dd 00 ff 07 00 ff ff ff dd 00 ff 07 00 ff ff ff
00f0   dd 00 ff 07 00 ff ff ff 36 01 ff 07 00 ff ff ff
0100   90 01 ff 07 00 ff ff ff e8 01 ff 07 00 ff ff ff
0110   41 02 ff 07 00 ff ff ff 9b 02 ff 07 00 ff ff ff
0120   f3 02 ff 07 00 ff ff ff 4d 03 ff 07 00 ff ff ff
0130   a6 03 ff 07 00 ff ff ff ff 03 ff 07 00 ff ff ff
0140   58 04 ff 07 00 ff ff ff b0 04 ff 07 00 ff ff ff
0150   0a 05 ff 07 00 ff ff ff 63 05 ff 07 00 ff ff ff
0160   bc 05 ff 07 00 ff ff ff 15 06 ff 07 00 ff ff ff
0170   6f 06 ff 07 00 ff ff ff c7 06 ff 07 00 ff ff ff
0180   20 07 ff 07 00 ff ff ff 7a 07 ff 07 00 ff ff ff
0190   d2 07 ff 07 00 ff ff ff 2c 08 ff 07 00 ff ff ff
01a0   84 08 ff 07 00 ff ff ff de 08 ff 07 00 ff ff ff
01b0   37 09 ff 07 00 ff ff ff 8f 09 ff 07 00 ff ff ff
01c0   e9 09 ff 07 00 ff ff ff 42 0a ff 07 00 ff ff ff
01d0   9b 0a ff 07 00 ff ff ff f4 0a ff 07 00 ff ff ff
01e0   4e 0b ff 07 00 ff ff ff a6 0b ff 07 00 ff ff ff
01f0   ff 0b ff 07 00 ff ff ff 58 0c ff 07 00 ff ff ff
0200   b1 0c ff 07 00 ff ff ff 0b 0d ff 07 00 ff ff ff
0210   63 0d ff 07 00 ff ff ff bd 0d ff 07 00 ff ff ff
0220   16 0e ff 07 00 ff ff ff 6e 0e ff 07 00 ff ff ff
0230   c8 0e ff 07 00 ff ff ff 21 0f ff 07 00 ff ff ff
0240   21 0f ff 07 00 ff ff ff 21 0f ff 07 00 ff ff ff
0250   21 0f ff 07 00 ff ff ff 21 0f ff 07 00 ff ff ff
0260   21 0f ff 07 01 00 00 00 21 0f ff 07 01 00 00 00
0270   21 0f ff 07 01 00 00 00 21 0f ff 07 01 00 00 00
0280   21 0f ff 07 01 00 00 00 21 0f ff 07 01 00 00 00
0290   d3 0e ff 07 01 00 00 00 85 0e ff 07 01 00 00 00
02a0   38 0e ff 07 01 00 00 00 ea 0d ff 07 01 00 00 00
02b0   9c 0d ff 07 01 00 00 00 4e 0d ff 07 01 00 00 00
02c0   01 0d ff 07 01 00 00 00 b3 0c ff 07 01 00 00 00
02d0   65 0c ff 07 01 00 00 00 18 0c ff 07 01 00 00 00
02e0   ca 0b ff 07 01 00 00 00 7c 0b ff 07 01 00 00 00
02f0   2f 0b ff 07 01 00 00 00 e1 0a ff 07 01 00 00 00
0300   93 0a ff 07 01 00 00 00 46 0a ff 07 01 00 00 00
0310   f8 09 ff 07 01 00 00 00 aa 09 ff 07 01 00 00 00
0320   5d 09 ff 07 01 00 00 00 0f 09 ff 07 01 00 00 00
0330   c1 08 ff 07 01 00 00 00 74 08 ff 07 01 00 00 00
0340   26 08 ff 07 01 00 00 00 d8 07 ff 07 01 00 00 00
0350   8a 07 ff 07 01 00 00 00 3d 07 ff 07 01 00 00 00
0360   ef 06 ff 07 01 00 00 00 a1 06 ff 07 01 00 00 00
0370   54 06 ff 07 01 00 00 00 06 06 ff 07 01 00 00 00
0380   b8 05 ff 07 01 00 00 00 6b 05 ff 07 01 00 00 00
0390   1d 05 ff 07 01 00 00 00 cf 04 ff 07 01 00 00 00
03a0   82 04 ff 07 01 00 00 00 34 04 ff 07 01 00 00 00
03b0   e6 03 ff 07 01 00 00 00 99 03 ff 07 01 00 00 00
03c0   4b 03 ff 07 01 00 00 00 fd 02 ff 07 01 00 00 00
03d0   b0 02 ff 07 01 00 00 00 62 02 ff 07 01 00 00 00
03e0   14 02 ff 07 01 00 00 00 c6 01 ff 07 01 00 00 00
03f0   79 01 ff 07 01 00 00 00 2b 01 ff 07 01 00 00 00
0400   dd 00 ff 07 01 00 00 00 dd 00 ff 07 01 00 00 00
0410   dd 00 ff 07 01 00 00 00 dd 00 ff 07 01 00 00 00
0420   dd 00 ff 07 01 00 00 00 dd 00 ff 07 01 00 00 00
0430   dd 00 ff 07 01 00 00 00 dd 00 ff 07 01 00 00 00
0440   dd 00 ff 07 01 00 00 00 00 00 00 00 00 00 00 00
0450   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0460   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0470   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0480   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0490   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04a0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04b0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04c0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04d0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04e0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04f0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0500   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0510   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0520   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0530   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0540   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0550   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0560   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0570   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0580   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0590   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05a0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05b0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05c0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05d0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05e0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05f0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0600   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0610   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0620   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0630   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0640   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0650   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0660   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0670   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0680   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0690   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
06a0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
06b0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
06c0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
06d0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
06e0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
06f0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0700   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0710   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0720   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0730   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0740   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0750   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0760   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0770   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0780   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0790   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
07a0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
07b0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
07c0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
07d0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
07e0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
07f0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0800   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0810   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0820   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0830   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0840   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0850   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0860   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0870   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0880   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0890   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
08a0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
08b0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
08c0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
08d0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
08e0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
08f0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0900   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0910   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0920   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0930   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0940   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0950   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0960   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
